/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: English
IDS_CANTLAUNCHSETUP                        "ERROR - Unable to launch the setup program.  Please make sure that your No One Lives Forever 2 CD is in the drive and try again."
IDS_NORENS                                 "No renderers were found.  This problem is usually due to DirectX not being properly installed.  Please verify that DirectX is installed and try again.."
IDS_HELP_DISABLESOUND                      "This will disable all sound effects."
IDS_HELP_DISABLEMUSIC                      "This will disable the use of DirectMusic. Some sound cards may have incompatibilities with DirectMusic.  Use this for troubleshooting only."
IDS_HELP_DISABLEMOVIES                     "This will disable the logo and intro movies from playing."
IDS_HELP_DISABLEFOG                        "This will disable all atmospheric (not clipping plane) fog. There should be no performance increase or decrease. However, this might possibly be useful on cards that ""almost"" support table fog."
IDS_HELP_DISABLEJOYSTICKS                  "This will disable all joysticks and gamepads.  Use this if your particular joystick is causing problems when the game starts."
IDS_HELP_DISABLETRIPLEBUFFERING            "This will disable a feature on some video cards that can improve performance, but uses more of the card's video memory as a result.  Most AGP video cards benefit from this feature being enabled.  However, this may cause lock-ups on a few PCI video cards."
IDS_HELP_DISABLEHARDWARECURSOR             "This will disable the use of a hardware cursor. Some older cards do not support the hardware cursor."
IDS_HELP_DISABLEANIMATEDLOADSCREEN         "This will disable the use of an animated loading screen. Use this for troubleshooting."
IDS_HELP_RESTOREDEFAULTS                   "This restores all configuration settings to the original defaults. This includes resetting the key configuration, detail level and sound options. This is useful if you've changed settings, and you just want things back the way they were. "
IDS_HELP_ALWAYSSPECIFY                     "Advanced users only."
IDS_CANTFINDREZFILE                        "ERROR - Unable to find the Game.rez file.  Please make sure that NOLF 2 is installed properly and that your No One Lives Forever 2 disc 1 CD is in the drive."
IDS_CANTLAUNCHCLIENTEXE                    "ERROR - Could not launch LITHTECH.EXE.  Please make sure that No One Lives Forever 2 is installed properly."
IDS_DETAIL_HEADER                          "In order to get the best gameplay experience from No One Lives Forever 2, please select the initial performance setting you would like the game to use.  You can change this setting later using No One Lives Forever 2's in-game menus."
IDS_DETAIL_LOW                             "Low detail will provide the best game performance at the sacrifice of visual quality.  Required System Specs:  PIII 500 MHz, 128MB Ram, 32MB GeForce 1 or equivalent video card."
IDS_DETAIL_MEDIUM                          "Medium detail will provide a good trade-off between game performance and visual quality.  Recommended System Specs:   PIII 1 GHz, 256MB Ram, 64MB GeForce 3 or equivalent video card."
IDS_DETAIL_HIGH                            "High detail will provide the best visual quality, but game performance may suffer on slower systems.  Recommended System Specs:   P4 2 GHz, 256MB Ram, 128MB GeForce 4 Ti or equivalent video card."
IDS_CANTLAUNCHSERVER                       "ERROR - Unable to launch the stand-alone server.  Please verify that No One Lives Forever 2 is properly installed on your machine and try again."
IDS_DEBUG_INSTALLSUCCESS                   "No One Lives Forever 2 was successfully Installed!"
IDS_DEBUG_UNINSTALLSUCCESS                 "No One Livers Forever 2 was successfully Uninstalled!"
IDS_LAUNCHBROWSERERROR                     "ERROR - Unable to launch a web browser!"
IDS_HELP_DEFAULT                           "Move your mouse over an option to obtain help on it."
IDS_HELP_DISABLEHARDWARESOUND              "This will disable use of DirectSound 3D sound Hardware support."
IDS_HELP_DISABLESOUNDFILTERS               "This will disable use of sound filter effects within the game."
IDS_OD_DISABLEHARDWARESOUND                "Disable Hardware Sound"
IDS_OD_DISABLESOUNDFILTERS                 "Disable Sound Filters"
IDS_CANTOPENCOMMANDFILE                    "ERROR - Unable to open the file launchcmds.txt for writing. Please make sure that this file is writable and try again."
IDS_NOCUSTOMDIR                            "ERROR - Unable to find any custom directories."
IDS_CANTUNINSTALL                          "ERROR - Unable to uninstall the game. If No One Lives Forever 2 is still installed, try using add/remove programs. To reinstall the game, run the Setup.exe program from the No One Lives Forever 2 Disc 1."
IDS_CANTOPENAVI                            "ERROR - Unable to open a .avi file"
IDS_OD_DISABLESOUND                        "Disable Sound"
IDS_OD_DISABLEMUSIC                        "Disable Music"
IDS_OD_DISABLEMOVIES                       "Disable Movies"
IDS_APPNAME_DEMO                           "No One Lives Forever 2 (Official Demo)"
IDS_OD_DISABLEJOYSTICKS                    "Disable Joysticks"
IDS_OD_DISABLETRIPLEBUFFERING              "Disable Triplebuffering"
IDS_OD_DISABLEHARDWARECURSOR               "Disable Hardware Cursor"
IDS_OD_DISABLEANIMATEDLOADSCREENS          "Disable Animated Load Screens"
IDS_OD_RESTOREDEFAULTS                     "Restore Defaults"
IDS_OD_ALWAYSSPECIFY                       "Always pass command line arguments to the game"
IDS_DEBUG_REGCREATEERROR                   "ERROR - Unable to create the No One Lives Forever 2 registry key!"
