/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: French
IDS_DISPLAY_WARNING                        "Les options d'affichage disponibles sur votre ordinateur vont ętre listées. Cela peut prendre un peu de temps en fonction de votre matériel.\n\nSi rien n'est indiqué, vérifiez que DirectX est correctement installé."
IDS_OPTIONS_WARNING                        "Attention! Modifier les réglages des options avancées peut ętre ŕ l'origine de dysfonctionnements du jeu plus graves qu'ŕ l'origine, en fonction de la configuration de votre ordinateur."
IDS_APPCD1CHECK                            "\\NOLF2.EXE"
IDS_APPCD2CHECK                            "\\DATA\\GAME2.REZ"
IDS_REZBASE                                "GAME"
IDS_SETUPEXE                               "SETUP.EXE"
IDS_SERVEREXE                              "NOLF2Svr.EXE"
IDS_LANGUAGE                               "English"
IDS_INSERTCD2                              "Veuillez retirer le CD 2 de No One Lives Forever de votre lecteur et replacer le CD 1 de No One Lives Forever."
IDS_INSERTCD                               "Veuillez insérer le CD 1 de No One Lives Forever 2 dans le lecteur."
IDS_CANTLAUNCHSETUP                        "ERREUR - impossible de lancer le programme d'installation. Vérifiez que le CD de No One Lives Forever 2 est dans le lecteur."
IDS_NORENS                                 "Aucun périphérique de rendu détecté. Ce problčme est généralement lié au fait que DirectX n'est pas installé. Vérifiez que DirectX est installé et recommencez."
IDS_HELP_DISABLESOUND                      "Cette option désactive tous les effets sonores."
IDS_HELP_DISABLEMUSIC                      "Cette option désactive l'utilisation de DirectMusic. Certaines cartes sons sont incompatibles avec DirectMusic. N'utiliser qu'en cas de problčme."
IDS_HELP_DISABLEMOVIES                     "Cette option permet de ne pas voir les films logo et d'introduction."
IDS_HELP_DISABLEFOG                        "Cette option désactive le brouillard atmosphérique (pas le clipping). Vous ne devriez pas voir de changements en termes de performances, mais cela peut aider sur des cartes graphiques qui gčrent ""presque"" le brouillard."
IDS_HELP_DISABLEJOYSTICKS                  "Cela désactive tous les joysticks et gamepads. Utilisez cette option si votre joystick pose des problčmes au lancement du jeu."
IDS_HELP_DISABLETRIPLEBUFFERING            "Cette option désactive une fonction de certaines cartes graphiques qui peut améliorer les performances, mais utilise pour cela plus de mémoire. La plupart des cartes graphiques AGP bénéficient de cette fonction. Mais cela peut engendrer des blocages avec certaines cartes graphiques PCI."
IDS_HELP_DISABLEHARDWARECURSOR             "Cette option désactive l'utilisation du curseur matériel. Certaines cartes anciennes ne sont pas compatibles avec le curseur matériel."
IDS_HELP_DISABLEANIMATEDLOADSCREEN         "Ceci va désactiver l'utilisation de l'écran de chargement animé. Utilisez cette option en cas de problčmes."
IDS_HELP_RESTOREDEFAULTS                   "Cette option permet de reconfigurer tous les paramčtres ŕ leur valeur par défaut. Cela comprend la configuration des touches, du niveau de détail et des options sonores. Cela peut ętre utile si vous avez modifié différentes choses mais voulez revenir aux paramčtres originaux."
IDS_HELP_ALWAYSSPECIFY                     "Uniquement pour les utilisateurs avancés."
IDS_CANTFINDREZFILE                        "ERREUR - impossible de trouver le fichier Game.rez. Vérifiez que NOLF 2 est correctement installé et que le CD 1 de No One Lives Forever 2 est dans votre lecteur."
IDS_CANTLAUNCHCLIENTEXE                    "ERREUR - impossible de lancer LITHTECH.EXE. Vérifiez que No One Lives Forever 2 est correctement installé."
IDS_DETAIL_HEADER                          "Pour profiter pleinement de No One Lives Forever 2, choisissez le réglage de performances que vous souhaitez utiliser.  Vous pouvez changer ce réglage depuis les menus de No One Lives Forever 2."
IDS_DETAIL_LOW                             "Des détails faibles offrent les meilleures performances au sacrifice de la qualité visuelle. Configuration recommandée: PIII 500 MHz, 128 Mo de Ram, GeForce 1 32 Mo ou équivalent."
IDS_DETAIL_MEDIUM                          "Des détails moyens offrent un bon compromis entre performances et qualité graphique. Configuration recommandée: PIII 1 GHz, 256 Mo de Ram, GeForce 3 64 Mo ou équivalent."
IDS_DETAIL_HIGH                            "Des détails élevés offrent une meilleure qualité visuelle, mais les performances du jeu peuvent s'en ressentir sur les ordinateurs les plus lents. Configuration recommandée: P4 2 GHz, 256 Mo de Ram, GeForce 4 Ti 128 Mo ou équivalent."
IDS_CANTLAUNCHSERVER                       "ERREUR - impossible de lancer le serveur dédié. Vérifiez que No One Lives Forever 2 est correctement installé et recommencez."
IDS_DEBUG_INSTALLSUCCESS                   "No One Lives Forever 2 a été installé avec succčs!"
IDS_DEBUG_UNINSTALLSUCCESS                 "No One Livers Forever 2 a été désinstallé avec succčs!"
IDS_LAUNCHBROWSERERROR                     "ERREUR - impossible de lancer un navigateur web!"
IDS_HELP_DEFAULT                           "Placez le curseur sur une option pour obtenir de l'aide."
IDS_HELP_DISABLEHARDWARESOUND              "Cela va désactiver l'utilisation de DirectSound 3D pour la gestion du matériel sonore."
IDS_HELP_DISABLESOUNDFILTERS               "Cette option désactive l'utilisation des effets de filtrage des sons dans le jeu."
IDS_OD_DISABLEHARDWARESOUND                "Désactiver le son matériel"
IDS_OD_DISABLESOUNDFILTERS                 "Désactiver filtres sonores"
IDS_CANTOPENCOMMANDFILE                    "ERREUR - impossible d'ouvrir le fichier launchcmds.txt en écriture. Vérifiez que ce fichier n'est pas protégé en écriture et recommencez."
IDS_LITHTECHWEBPAGE                        "http://www.lithtech.com"
IDS_SIERRAWEBPAGE                          "http://www.sierra.com"
IDS_NOCUSTOMDIR                            "ERREUR - impossible de trouver des répertoires personnalisés."
IDS_APPVERSION                             "1.0"
IDS_CANTUNINSTALL                          "ERREUR - impossible de désinstaller le jeu. Si No One Lives Forever 2 est toujours installé, essayez d'utilisez Ajout/Suppression de programmes. Pour réinstaller le jeu, lancez Setup.exe depuis le CD 1 de No One Lives Forever 2."
IDS_COMPANYWEBPAGE                         "http://www.lith.com"
IDS_CANTOPENAVI                            "ERREUR - impossible d'ouvrir un fichier .avi"
IDS_PUBLISHERWEBPAGE                       "http://www.foxinteractive.com"
IDS_OD_DISABLESOUND                        "Désactiver son"
IDS_OD_DISABLEMUSIC                        "Désactiver musique"
IDS_OD_DISABLEMOVIES                       "Désactiver films"
IDS_APPNAME_DEMO                           "No One Lives Forever 2 (Démo officielle)"
IDS_OD_DISABLEJOYSTICKS                    "Désactiver joysticks"
IDS_OD_DISABLETRIPLEBUFFERING              "Désactiver triple tampon"
IDS_OD_DISABLEHARDWARECURSOR               "Désactiver le curseur matériel"
IDS_OD_DISABLEANIMATEDLOADSCREENS          "Désactiver écrans de chargement animés"
IDS_OD_RESTOREDEFAULTS                     "Par défaut"
IDS_OD_ALWAYSSPECIFY                       "Ajouter toujours les arguments de ligne de commande dans le jeu"
IDS_DEBUG_REGCREATEERROR                   "ERREUR - impossible de créer la clé de registre de No One Lives Forever 2!"
