/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: Spanish
IDS_DISPLAY_WARNING                        "Las opciones de pantalla disponibles en el sistema se enumerarán a continuación. Esto puede llevar algún tiempo en función del hardware instalado.\n\nSi no se muestra nada en el cuadro de diálogo de la pantalla, comprueba si DirectX se ha instalado correctamente en el sistema."
IDS_OPTIONS_WARNING                        "ADVERTENCIA: si haces pequeños ajustes en las opciones avanzadas puedes empeorar el funcionamiento del juego (o hacer que deje de funcionar) dependiendo de la configuración del sistema. "
IDS_APPCD1CHECK                            "\\NOLF2.EXE"
IDS_APPCD2CHECK                            "\\DATA\\GAME2.REZ"
IDS_REZBASE                                "GAME"
IDS_SETUPEXE                               "SETUP.EXE"
IDS_SERVEREXE                              "NOLF2Svr.EXE"
IDS_LANGUAGE                               "English"
IDS_INSERTCD2                              "Retira el CD-ROM 2 de No One Lives Forever de la unidad y sustitúyelo por el CD-ROM 1 de No One Lives Forever."
IDS_INSERTCD                               "Inserta el CD-ROM 1 de No One Lives Forever 2 en la unidad correspondiente."
IDS_CANTLAUNCHSETUP                        "ERROR: no se puede ejecutar el programa de instalación. Asegúrate de que el CD-ROM de No One Lives Forever 2 se encuentra en la unidad y vuelve a intentarlo."
IDS_NORENS                                 "No se ha encontrado ningún renderizador. Este problema normalmente se debe a que DirectX no está instalado correctamente. Comprueba si DirectX está instalado y vuelve a intentarlo."
IDS_HELP_DISABLESOUND                      "De este modo se desactivan todos los efectos de sonido."
IDS_HELP_DISABLEMUSIC                      "De este modo se desactiva el uso de DirectMusic. Algunas tarjetas de sonido pueden ser incompatibles con DirectMusic. Utiliza esta opción sólo para solucionar problemas."
IDS_HELP_DISABLEMOVIES                     "De este modo se desactivan el logotipo y las películas de introducción del juego."
IDS_HELP_DISABLEFOG                        "De este modo se desactiva toda la niebla atmosférica (no de planos recortados). No se debe producir ningún aumento ni disminución del rendimiento. No obstante, podría resultar útil en las tarjetas que ""casi"" admiten la niebla de tabla."
IDS_HELP_DISABLEJOYSTICKS "De este modo se desactivan todos los joysticks y mandos. Utiliza esta opción si tienes problemas con el joystick al iniciar el juego."
IDS_HELP_DISABLETRIPLEBUFFERING            "De este modo se desactiva una característica de algunas tarjetas gráficas que puede mejorar el rendimiento, aunque utiliza en cambio más memoria gráfica de la tarjeta. Con la mayoría de las tarjetas gráficas AGP, activar esta función produce una serie de ventajas. Sin embargo, con algunas tarjetas gráficas PCI puede provocar bloqueos."
IDS_HELP_DISABLEHARDWARECURSOR             "De este modo se desactiva el uso del cursor de hardware. Algunas tarjetas antiguas no admiten el cursor de hardware."
IDS_HELP_DISABLEANIMATEDLOADSCREEN         "De este modo se desactiva el uso de la pantalla de carga animada. Puedes utilizar esta opción para solucionar problemas."
IDS_HELP_RESTOREDEFAULTS                   "De este modo se restauran todas las opciones de configuración originales. Esto incluye el restablecimiento de la configuración clave, el nivel de detalle y las opciones de sonido. Esta opción es útil si has cambiado la configuración y quieres restaurar todos los valores. "
IDS_HELP_ALWAYSSPECIFY                     "Sólo para usuarios avanzados."
IDS_CANTFINDREZFILE                        "ERROR: no se ha encontrado el archivo Game.rez. Asegúrate de que NOLF 2 está instalado correctamente y de que el disco 1 de No One Lives Forever 2 está insertado en la unidad correspondiente."
IDS_CANTLAUNCHCLIENTEXE                    "ERROR: no se puede ejecutar LITHTECH.EXE. Asegúrate de que No One Lives Forever 2 se ha instalado correctamente."
IDS_DETAIL_HEADER                          "Para obtener la mejor experiencia de juego de No One Lives Forever 2, selecciona la configuración de rendimiento inicial que te gustaría utilizar. Puedes cambiar esta configuración más adelante en los menús de juego de No One Lives Forever 2."
IDS_DETAIL_LOW                             "El nivel de detalle bajo proporciona el mejor rendimiento de juego sacrificando la calidad visual. Requisitos mínimos del sistema necesarios: Pentium III a 500 MHz, 128 MB de memoria Ram, tarjeta gráfica de 32 MB GeForce 1 o equivalente."
IDS_DETAIL_MEDIUM                          "El nivel de detalle medio proporcionará un buen equilibrio entre el rendimiento y la calidad visual. Requisitos del sistema recomendados: Pentium III a 1 GHz, 256 MB de memoria Ram, tarjeta gráfica de 64 MB GeForce 3 o equivalente."
IDS_DETAIL_HIGH                            "El nivel de detalle alto proporcionará la mejor calidad visual pero el rendimiento puede sufrir en sistemas de menor potencia. Requisitos recomendados: Pentium 4 a 2 GHz, 256 MB de memoria Ram, tarjeta gráfica de 128 MB GeForce 4 Ti o equivalente."
IDS_CANTLAUNCHSERVER                       "ERROR: no se puede iniciar el servidor independiente. Comprueba si No One Lives Forever 2 se ha instalado correctamente en el equipo y vuelve a intentarlo."
IDS_DEBUG_INSTALLSUCCESS                   "No One Lives Forever 2 se ha instalado correctamente."
IDS_DEBUG_UNINSTALLSUCCESS                 "No One Lives Forever 2 se ha desinstalado correctamente."
IDS_LAUNCHBROWSERERROR                     "ERROR: no se puede iniciar el explorador web."
IDS_HELP_DEFAULT                           "Mueve el ratón sobre una opción para obtener ayuda."
IDS_HELP_DISABLEHARDWARESOUND              "De este modo se desactiva el uso del soporte del hardware de sonido DirectSound 3D."
IDS_HELP_DISABLESOUNDFILTERS               "De este modo se desactiva el uso de los efectos del filtro de sonido en el juego."
IDS_OD_DISABLEHARDWARESOUND                "Desactivar sonido de hardware"
IDS_OD_DISABLESOUNDFILTERS                 "Desactivar filtros de sonido"
IDS_CANTOPENCOMMANDFILE                    "ERROR: No se pudo abrir el archivo launchcmds.txt para escritura. Por favor, asegúrate de que se puede escribir en este archivo e inténtalo de nuevo. "
IDS_LITHTECHWEBPAGE                        "http://www.lithtech.com"
IDS_SIERRAWEBPAGE                          "http://www.sierra.com"
IDS_NOCUSTOMDIR                            "ERROR: no se ha encontrado ningún directorio personalizado."
IDS_APPVERSION                             "1.0"
IDS_CANTUNINSTALL                          "ERROR: no se puede desinstalar el juego. Si No One Lives Forever 2 todavía está instalado, prueba a utilizar la opción Agregar o quitar programas. Para volver a instalar el juego, ejecuta el programa Setup.exe del CD-ROM 1 de No One Lives Forever 2."
IDS_COMPANYWEBPAGE                         "http://www.lith.com"
IDS_CANTOPENAVI                            "ERROR: no se puede abrir un archivo .avi"
IDS_PUBLISHERWEBPAGE                       "http://www.foxinteractive.com"
IDS_OD_DISABLESOUND                        "Desactivar sonido"
IDS_OD_DISABLEMUSIC                        "Desactivar música"
IDS_OD_DISABLEMOVIES                       "Desactivar películas"
IDS_APPNAME_DEMO                           "No One Lives Forever 2 (Demo oficial)"
IDS_OD_DISABLEJOYSTICKS                    "Desactivar joysticks"
IDS_OD_DISABLETRIPLEBUFFERING              "Desactivar triple búfer"
IDS_OD_DISABLEHARDWARECURSOR               "Desactivar cursor de hardware"
IDS_OD_DISABLEANIMATEDLOADSCREENS          "Desactivar pantallas de carga animada"
IDS_OD_RESTOREDEFAULTS                     "Restaurar configuración predeterminada"
IDS_OD_ALWAYSSPECIFY                       "Siempre especificar argumentos de la línea de comandos al juego"
IDS_DEBUG_REGCREATEERROR                   "ERROR: no se puede crear la clave de registro de No One Lives Forever 2."
