/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: German
IDS_INSERTCD2                              "Bitte nehmen Sie die NO ONE LIVES FOREVER 2-CD Nr. 2 aus dem Laufwerk und ersetzen Sie sie durch die NO ONE LIVES FOREVER 2-CD Nr. 1."
IDS_INSERTCD                               "Bitte legen Sie die NO ONE LIVES FOREVER 2-CD Nr. 1 ins Laufwerk."
IDS_CANTLAUNCHSETUP                        "FEHLER - Das Installationsprogramm konnte nicht gestartet werden. Bitte stellen Sie sicher, dass sich die NO ONE LIVES FOREVER 2-CD im Laufwerk befindet, und versuchen Sie es erneut."
IDS_NORENS                                 "Keine Renderer gefunden. Dieses Problem tritt gewöhnlich auf, wenn DirectX nicht richtig installiert ist. Bitte stellen Sie sicher, dass DirectX installiert ist, und versuchen Sie es erneut."
IDS_HELP_DISABLESOUND                      "Hiermit schalten Sie alle Soundeffekte aus."
IDS_HELP_DISABLEMUSIC                      "Hiermit schalten Sie die Verwendung von DirectMusic aus. Einige Soundkarten können inkompatibel mit DirectMusic sein. Benutzen Sie diese Option nur zur Problembehebung."
IDS_HELP_DISABLEMOVIES                     "Hiermit verhindern Sie, dass die Logo- und Introfilme abgespielt werden."
IDS_HELP_DISABLEFOG                        "Hiermit schalten Sie alle atmosphärischen Nebel aus (aber nicht die Clipping-Nebel). Dies sollte keinen Einfluss auf die Leistung haben. Diese Option kann aber bei Karten nützlich sein, die Tabellennebel ""fast"" unterstützen."
IDS_HELP_DISABLEJOYSTICKS                  "Hiermit schalten Sie alle Joysticks und Gamepads aus. Verwenden Sie diese Option, wenn Ihr Joystick beim Spielstart Probleme verursacht."
IDS_HELP_DISABLETRIPLEBUFFERING            "Hiermit schalten Sie eine Funktion aus, die bei einigen Grafikkarten die Leistung verbessern kann, dafür aber mehr Speicher der Grafikkarte benötigt. Die meisten AGP-Grafikkarten profitieren davon, wenn diese Funktion eingeschaltet ist. Bei einigen PCI-Grafikkarten kann es dadurch aber zu Abstürzen kommen."
IDS_HELP_DISABLEHARDWARECURSOR             "Hiermit schalten Sie die Verwendung des Hardware-Cursors aus. Einige ältere Karten unterstützen keinen Hardware-Cursor."
IDS_HELP_DISABLEANIMATEDLOADSCREEN         "Hiermit schalten Sie die Verwendung des animierten Ladebildschirms aus. Benutzen Sie diese Option zur Problembehebung."
IDS_HELP_RESTOREDEFAULTS                   "Hiermit stellen Sie alle Konfigurationseinstellungen wieder auf die Original-Einstellungen zurück. Dazu gehören auch die Tastatur-Konfiguration, die Detailstufen und die Soundoptionen. Dies ist nützlich, wenn Sie Einstellungen verändert haben und alles wieder so haben möchten, wie es ursprünglich war. "
IDS_HELP_ALWAYSSPECIFY                     "Nur für erfahrene Benutzer."
IDS_CANTFINDREZFILE                        "FEHLER - Die Datei ""GAME.REZ"" wurde nicht gefunden. Bitte stellen Sie sicher, dass NOLF 2 korrekt installiert ist und sich die No One Lives Forever 2-CD Nr. 1 im Laufwerk befindet."
IDS_CANTLAUNCHCLIENTEXE                    "FEHLER – ltjs_lithtech.exe konnte nicht gestartet werden. Bitte stellen Sie sicher, dass NO ONE LIVES FOREVER 2 richtig installiert ist."
IDS_DETAIL_HEADER                          "Um NO ONE LIVES FOREVER 2 möglichst optimal spielen zu können, sollten Sie die Leistungseinstellung auswählen, die das Spiel zu Beginn verwenden soll. Sie können diese Einstellung später mit Hilfe der Menüs in NO ONE LIVES FOREVER 2 verändern."
IDS_DETAIL_LOW                             "Niedrigere Detailstufen bieten auf Kosten der visuellen Darstellung die beste Spielperformance. Erforderliche Systemvoraussetzungen: PIII 500 MHz, 128 MB RAM, 32 MB GeForce 1 oder ähnliche Grafikkarte."
IDS_DETAIL_MEDIUM                          "Mittlere Detailstufen bieten einen guten Kompromiss zwischen Spielleistung und visueller Qualität. Empfohlene Systemvoraussetzungen: PIII 1 GHz, 256 MB RAM, 64 MB GeForce 3 oder ähnliche Grafikkarte."
IDS_DETAIL_HIGH                            "Höhere Detailstufen bieten bessere optische Qualität, allerdings kann die Spielleistung bei langsameren Systemen darunter leiden. Empfohlene Systemvoraussetzungen: P4 2 GHz, 256 MB RAM, 128 MB GeForce 4 Ti oder ähnliche Grafikkarte."
IDS_CANTLAUNCHSERVER                       "FEHLER - Der Standalone-Server konnte nicht gestartet werden. Bitte stellen Sie sicher, dass NO ONE LIVES FOREVER 2 richtig auf Ihrem Computer installiert ist, und versuchen Sie es erneut."
IDS_DEBUG_INSTALLSUCCESS                   "NO ONE LIVES FOREVER 2 wurde erfolgreich installiert!"
IDS_DEBUG_UNINSTALLSUCCESS                 "NO ONE LIVES FOREVER 2 wurde erfolgreich deinstalliert!"
IDS_LAUNCHBROWSERERROR                     "FEHLER - Ein Webbrowser konnte nicht gestartet werden!"
IDS_HELP_DEFAULT                           "Schieben Sie Ihre Maus über eine Option, um Hilfe dazu zu erhalten."
IDS_HELP_DISABLEHARDWARESOUND              "Hiermit schalten Sie die Sound-Hardware-Unterstützung von DirectSound 3D aus."
IDS_HELP_DISABLESOUNDFILTERS               "Hiermit schalten Sie die Verwendung aller Soundfilter-Effekte im Spiel aus."
IDS_OD_DISABLEHARDWARESOUND                "Hardware-Sound deaktivieren."
IDS_OD_DISABLESOUNDFILTERS                 "Soundfilter deaktivieren."
IDS_CANTOPENCOMMANDFILE                    "FEHLER - Die Datei ""LAUNCHCMDS.TXT"" konnte zum Schreiben nicht geöffnet werden. Bitte stellen Sie sicher, dass diese Datei geschrieben werden kann, und versuchen Sie es erneut."
IDS_NOCUSTOMDIR                            "FEHLER - Es wurden keine selbst erstellten Verzeichnisse gefunden."
IDS_CANTUNINSTALL                          "FEHLER - Das Spiel konnte nicht deinstalliert werden. Falls NO ONE LIVES FOREVER 2 noch installiert ist, sollten Sie die Programme Hinzufügen/Entfernen anwenden. Um das Spiel erneut zu installieren, starten Sie das Programm SETUP.EXE auf der NO ONE LIVES FOREVER 2-CD Nr. 1."
IDS_CANTOPENAVI                            "FEHLER - Eine "".avi""-Datei konnte nicht geöffnet werden."
IDS_OD_DISABLESOUND                        "Sound deaktivieren."
IDS_OD_DISABLEMUSIC                        "Musik deaktivieren."
IDS_OD_DISABLEMOVIES                       "Filme deaktivieren."
IDS_APPNAME_DEMO                           "NO ONE LIVES FOREVER 2 (offizielles Demo)"
IDS_OD_DISABLEJOYSTICKS                    "Joysticks deaktivieren."
IDS_OD_DISABLETRIPLEBUFFERING              "Triple-Buffer deaktivieren."
IDS_OD_DISABLEHARDWARECURSOR               "Hardware-Cursor deaktivieren."
IDS_OD_DISABLEANIMATEDLOADSCREENS          "Animierten Ladebildschirm deaktivieren."
IDS_OD_RESTOREDEFAULTS                     "Standard-Einstellungen wiederherstellen."
IDS_OD_ALWAYSSPECIFY                       "Kommandozeilen-Parameter immer an das Spiel übergeben."
IDS_DEBUG_REGCREATEERROR                   "FEHLER - Der NO ONE LIVES FOREVER 2-Registrierungsschlüssel konnte nicht angelegt werden!"
