/*

LTJS

Strings for "No One Lives Forever 2" launcher.

Language: Italian
IDS_INSERTCD                               "Inserisci il CD 1 di No One Lives Forever 2 nel lettore."
IDS_CANTLAUNCHSETUP                        "ERRORE: impossibile avviare il programma di configurazione. Assicurati che il CD di No One Lives Forever 2 sia nel lettore e riprova."
IDS_NORENS                                 "Non sono stati trovati renderizzatori. Questo problema solitamente č dovuto a una installazione non corretta di DirectX. incorretta Controlla che l'installazione di DirectX sia corretta e riprova."
IDS_HELP_DISABLESOUND                      "Disabilita tutti gli effetti sonori."
IDS_HELP_DISABLEMUSIC                      "Disabilita l'uso del DirectMusic. Alcune schede sonore potrebbero essere incompatibili. Da usare solamente per la risoluzione di eventuali problemi."
IDS_HELP_DISABLEMOVIES                     "Disabilita la riproduzione del logo e dei filmati introduttivi."
IDS_HELP_DISABLEFOG                        "Viene disabilitata la nebbia atmosferica (non il clipping plane). Non ci dovrebbero essere cambiamenti nelle prestazioni. Potrebbe perň essere utile con schede che supportano a malapena la nebbia."
IDS_HELP_DISABLEJOYSTICKS                  "Disabilita tutti i joystick e i joypad. Da usare se il tuo joystick causa problemi all'avvio del gioco."
IDS_HELP_DISABLETRIPLEBUFFERING            "Disabilita una funzione di alcune schede video che migliora le prestazioni, ma causa l'utilizzo di una maggiore quantitŕ di memoria video. La maggior parte delle schede AGP traggono benefici da questa funzione, che puň perň causare problemi su qualche schede PCI."
IDS_HELP_DISABLEHARDWARECURSOR             "Disabilita l'uso di un cursore hardware. Alcune schede tra le piů vecchie non supportano infatti il cursore hardware."
IDS_HELP_DISABLEANIMATEDLOADSCREEN         "Viene disabilitato l'uso di una schermata animata durante i caricamenti. Usa questa opzione per la risoluzione dei problemi."
IDS_HELP_RESTOREDEFAULTS                   "Riporta le impostazioni di configurazione ai valori originali. Include anche l'impostazione dei tasti, del livello di dettaglio e delle opzioni audio. Č utile se hai cambiato impostazioni e vuoi tornare a quelle originali."
IDS_HELP_ALWAYSSPECIFY                     "Solo per utenti avanzati."
IDS_CANTFINDREZFILE                        "ERRORE: impossibile trovare il file Game.rez. Assicurati che NOLF2 sia installato correttamente e che il CD 1 di No One Lives Forever 2 sia nel lettore."
IDS_CANTLAUNCHCLIENTEXE                    "ERRORE: impossibile avviare ltjs_lithtech.exe. Assicurati che No One Lives Forever 2 sia installato correttamente."
IDS_DETAIL_HEADER                          "Per ottenere la massima funzionalitŕ di gioco da No One Lives Forever 2, seleziona le impostazioni iniziali delle prestazioni che desideri usare. Le puoi cambiare in un secondo momento usando i menu di gioco di No One Lives Forever 2."
IDS_DETAIL_LOW                             "La bassa risoluzione fornisce le migliori prestazioni di gioco, a discapito perň della qualitŕ visiva. I requisiti di sistema raccomandati sono: PIII 500 MHz, 128 MB di Ram, scheda video GeForce 1 con 32 MB o equivalente."
IDS_DETAIL_MEDIUM                          "La risoluzione media fornisce un accettabile compromesso tra grafica e prestazioni di gioco. I requisiti di sistema raccomandati sono: PIII 1 GHz, 256 MB di Ram, scheda video GeForce 3 con 6 4MB o equivalente."
IDS_DETAIL_HIGH                            "L'alta risoluzione fornisce la migliore qualitŕ visiva, ma le prestazioni di gioco potrebbero risentirne sui sistemi piů lenti. I requisiti di sistema raccomandati sono: P4 2 GHz, 256 MB di RAM, scheda video GeForce 4 Ti con 128 MB o equivalente."
IDS_CANTLAUNCHSERVER                       "ERRORE: impossibile avviare il server indipendente. Assicurati che NOLF2 sia correttamente installato sul tuo computer e riprova."
IDS_DEBUG_INSTALLSUCCESS                   "No One Lives Forever 2 č stato installato correttamente!"
IDS_DEBUG_UNINSTALLSUCCESS                 "No One Livers Forever 2 č stato rimosso correttamente!"
IDS_LAUNCHBROWSERERROR                     "ERRORE: impossibile avviare un bowser di rete."
IDS_HELP_DEFAULT                           "Sposta il cursore su un'opzione per ottenere degli aiuti contestuali."
IDS_HELP_DISABLEHARDWARESOUND              "Disabilita l'uso del supporto audio hardware del DirectSound 3D."
IDS_HELP_DISABLESOUNDFILTERS               "Disabilita l'uso di filtri sonori durante il gioco."
IDS_OD_DISABLEHARDWARESOUND                "Disabilita DirectSound 3D"
IDS_OD_DISABLESOUNDFILTERS                 "Disabilita filtri audio"
IDS_CANTOPENCOMMANDFILE                    "ERRORE - impossibile aprire il file launchcmds.txt per la scrittura. Assicurarsi che il file sia scrivibile e riprovare."
IDS_NOCUSTOMDIR                            "ERRORE - Impossibile trovare directory personalizzate."
IDS_CANTUNINSTALL                          "ERRORE: impossibile rimuovere il gioco. Se No One Lives Forever 2 risulta ancora installato, prova a usare la funzione Installazione applicazioni. Per installare nuovamente il gioco, avvia il programma Setup.exe dal CD 1 di One Lives Forever 2."
IDS_CANTOPENAVI                            "ERRORE: impossibile aprire un file .avi."
IDS_OD_DISABLESOUND                        "Disabilita audio"
IDS_OD_DISABLEMUSIC                        "Disabilita musica"
IDS_OD_DISABLEMOVIES                       "Disabilita filmati"
IDS_APPNAME_DEMO                           "No One Lives Forever 2 (Demo ufficiale)"
IDS_OD_DISABLEJOYSTICKS                    "Disabilita joystick"
IDS_OD_DISABLETRIPLEBUFFERING              "Disabilita triplo buffering"
IDS_OD_DISABLEHARDWARECURSOR               "Disabilita cursore "
IDS_OD_DISABLEANIMATEDLOADSCREENS          "Disabilita Schermi Caricamento Animati"
IDS_OD_RESTOREDEFAULTS                     "Ripristina valori iniziali"
IDS_OD_ALWAYSSPECIFY                       "Passa sempre gli argomenti della linea di comando al gioco"
IDS_DEBUG_REGCREATEERROR                   "ERRORE: impossibile creare la chiave di registro di No One Lives Forever 2!"
